     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
   112→  MapPin,
   113→  FastForward,
   114→  GitBranch,
   115→  FileText,
   116→  BookOpen,
   117→  Code,
   118→  CreditCard,
   119→  Twitter,
   120→  Facebook,
   121→  MessageSquare,
   122→  Rss,
   123→  AlertCircle,
   124→  AlertTriangle,
   125→  Database,
   126→  Lightbulb,
   127→  // Round 9 New Icons
   128→  Linkedin,
   129→  Phone,
   130→  Clock as ClockIcon,
   131→  // Engine Icons
   132→  Zap as ZapIcon,
   133→  Radio,
   134→  Wifi,
   135→  WifiOff,
   136→  Power,
   137→  CircleDot
   138→} from 'lucide-react'
   139→import { toast } from 'sonner'
   140→import { useTheme } from 'next-themes'
   141→import { cn } from '@/lib/utils'
   142→
   143→// Types
   144→interface Service {
   145→  id: string
   146→  name: string
   147→  description: string
   148→  icon: React.ReactNode
   149→  platform: 'youtube' | 'instagram'
   150→  price: number
   151→  popular?: boolean
   152→}
   153→
   154→interface FAQ {
   155→  question: string
   156→  answer: string
   157→  category: 'all' | 'getting-started' | 'pricing' | 'security' | 'technical'
   158→}
   159→
   160→interface PricingPlan {
   161→  name: string
   162→  price: number
   163→  period: string
   164→  description: string
   165→  features: string[]
   166→  cta: string
   167→  popular?: boolean
   168→  icon: React.ReactNode
   169→}
   170→
   171→// Dashboard Types
   172→interface Campaign {
   173→  id: string
   174→  name: string
   175→  platform: 'youtube' | 'instagram'
   176→  serviceType: string
   177→  targetUrl: string
   178→  quantity: number
   179→  completedCount: number
   180→  status: 'active' | 'paused' | 'completed' | 'pending'
   181→  creditsSpent: number
   182→  createdAt: string
   183→  progress: number
   184→}
   185→
   186→interface UserStats {
   187→  totalCredits: number
   188→  usedCredits: number
   189→  activeCampaigns: number
   190→  totalCampaigns: number
   191→  totalViews: number
   192→  totalFollowers: number
   193→  engagementRate: number
   194→}
   195→
   196→// Data
   197→const youtubeServices: Service[] = [
   198→  {
   199→    id: 'views',
   200→    name: 'Video Views',
   201→    description: 'Boost your video watch count with real user views. Improve your video ranking and visibility.',
   202→    icon: <Eye className="w-6 h-6" />,
   203→    platform: 'youtube',
   204→    price: 1,
   205→    popular: true
   206→  },
   207→  {
   208→    id: 'subscribers',
   209→    name: 'Subscribers',
   210→    description: 'Grow your channel with genuine subscribers who engage with your content.',
   211→    icon: <Users className="w-6 h-6" />,
   212→    platform: 'youtube',
   213→    price: 5
   214→  },
   215→  {
   216→    id: 'likes',
   217→    name: 'Video Likes',
   218→    description: 'Increase engagement signals with authentic likes from real users.',
   219→    icon: <Heart className="w-6 h-6" />,
   220→    platform: 'youtube',
   221→    price: 2
   222→  },
   223→  {
   224→    id: 'comments',
   225→    name: 'Comments',
   226→    description: 'Spark conversations and boost engagement with meaningful comments.',
   227→    icon: <MessageCircle className="w-6 h-6" />,
   228→    platform: 'youtube',
   229→    price: 3
   230→  }
   231→]
   232→
   233→const instagramServices: Service[] = [
   234→  {
   235→    id: 'followers',
   236→    name: 'Followers',
   237→    description: 'Expand your Instagram presence with real, active followers.',
   238→    icon: <Users className="w-6 h-6" />,
   239→    platform: 'instagram',
   240→    price: 5,
   241→    popular: true
   242→  },
   243→  {
   244→    id: 'likes',
   245→    name: 'Post Likes',
   246→    description: 'Increase your post engagement and reach more users.',
   247→    icon: <Heart className="w-6 h-6" />,
   248→    platform: 'instagram',
   249→    price: 2
   250→  },
   251→  {
   252→    id: 'comments',
   253→    name: 'Comments',
   254→    description: 'Drive authentic conversations on your posts.',
   255→    icon: <MessageCircle className="w-6 h-6" />,
   256→    platform: 'instagram',
   257→    price: 3
   258→  },
   259→  {
   260→    id: 'reels_views',
   261→    name: 'Reels Views',
   262→    description: 'Boost your Reels visibility and reach the Explore page.',
   263→    icon: <Play className="w-6 h-6" />,
   264→    platform: 'instagram',
   265→    price: 1
   266→  },
   267→  {
   268→    id: 'story_views',
   269→    name: 'Story Views',
   270→    description: 'Get more eyes on your Stories for better engagement.',
   271→    icon: <Eye className="w-6 h-6" />,
   272→    platform: 'instagram',
   273→    price: 1
   274→  }
   275→]
   276→
   277→const faqs: FAQ[] = [
   278→  {
   279→    question: "How can I get free YouTube or Instagram growth?",
   280→    answer: "Simply sign up for a free account and you'll receive complimentary credits to start promoting your content. You can earn more credits by engaging with other users' content through our exchange system.",
   281→    category: 'getting-started'
   282→  },
   283→  {
   284→    question: "Are the followers and engagement real?",
   285→    answer: "Yes! All engagement comes from real, active users in our community. We use advanced verification systems to ensure authenticity and maintain high-quality interactions.",
   286→    category: 'security'
   287→  },
   288→  {
   289→    question: "Is it safe to use this platform?",
   290→    answer: "Absolutely. We use industry-standard security measures including anti-bot detection, traffic validation, and encrypted connections. Your account safety is our top priority.",
   291→    category: 'security'
   292→  },
   293→  {
   294→    question: "Why does engagement improve visibility?",
   295→    answer: "Social media algorithms prioritize content with high engagement. When your posts receive more likes, comments, and views, platforms recognize it as valuable content and show it to more people.",
   296→    category: 'getting-started'
   297→  },
   298→  {
   299→    question: "Do I need to pay to start?",
   300→    answer: "No! Our platform is free to use. You get bonus credits upon signup and can earn more by participating in our community. Premium plans are available for faster results.",
   301→    category: 'pricing'
   302→  },
   303→  {
   304→    question: "How fast can I see results?",
   305→    answer: "Results begin within hours of starting a campaign. Delivery speed depends on your chosen settings and current network activity. Most campaigns show significant progress within 24-48 hours.",
   306→    category: 'technical'
   307→  },
   308→  {
   309→    question: "What targeting options are available?",
   310→    answer: "We offer geo-targeting to specific countries, delivery speed controls (slow/normal/fast), daily limits, and quality filters to ensure you reach your ideal audience.",
   311→    category: 'technical'
   312→  },
   313→  {
   314→    question: "Can I run multiple campaigns at once?",
   315→    answer: "Yes! You can run multiple campaigns across different platforms and services simultaneously. Your dashboard gives you full control over all active campaigns.",
   316→    category: 'technical'
   317→  },
   318→  // Round 8 - New Technical FAQs
   319→  {
   320→    question: "What's the difference between Fast and Slow delivery?",
   321→    answer: "Fast delivery completes your order within 24 hours but may cost additional credits due to priority processing. Slow delivery takes up to 7 days but costs less and appears more natural to algorithms. Normal delivery (3 days) offers a balanced approach with standard pricing.",
   322→    category: 'technical'
   323→  },
   324→  {
   325→    question: "Can I pause or cancel my campaign?",
   326→    answer: "Yes! You have full control over your campaigns at any time. Paused campaigns retain their progress and can be resumed later without losing any completed engagements. Cancelled campaigns will refund unused credits based on the remaining quantity not yet delivered.",
   327→    category: 'technical'
   328→  },
   329→  {
   330→    question: "Do you offer refunds?",
   331→    answer: "We offer a satisfaction guarantee with partial refunds for undelivered orders. If we fail to complete your campaign within the estimated timeframe, you'll automatically receive credit back. For other refund requests, contact our support team within 48 hours of purchase.",
   332→    category: 'pricing'
   333→  },
   334→  {
   335→    question: "How does geo-targeting work?",
   336→    answer: "Geo-targeting allows you to specify which countries or regions your engagement comes from. We maintain a global user pool and route traffic from users in your selected locations. Premium geo-targeted options are available for specific high-value markets like USA, UK, Germany, and Japan with an additional 20% credit cost.",
   337→    category: 'technical'
   338→  }
   339→]
   340→
   341→const features = [
   342→  {
   343→    icon: <Globe className="w-8 h-8 text-warm-600" />,
   344→    title: "Geo-Targeted Traffic",
   345→    description: "Reach audiences from specific regions based on your content strategy.",
   346→    gradient: "from-blue-500 to-cyan-500"
   347→  },
   348→  {
   349→    icon: <Shield className="w-8 h-8 text-warm-600" />,
   350→    title: "Quality & Trust",
   351→    description: "Multiple verification systems ensure authentic engagement.",
   352→    gradient: "from-green-500 to-emerald-500"
   353→  },
   354→  {
   355→    icon: <Zap className="w-8 h-8 text-warm-600" />,
   356→    title: "Instant Start",
   357→    description: "Campaigns begin processing immediately after creation.",
   358→    gradient: "from-yellow-500 to-orange-500"
   359→  },
   360→  {
   361→    icon: <Headphones className="w-8 h-8 text-warm-600" />,
   362→    title: "24/7 Support",
   363→    description: "Our team is always here to help you succeed.",
   364→    gradient: "from-purple-500 to-pink-500"
   365→  },
   366→  {
   367→    icon: <Gift className="w-8 h-8 text-warm-600" />,
   368→    title: "Free Credits",
   369→    description: "Start with bonus credits - no payment required.",
   370→    gradient: "from-red-500 to-rose-500"
   371→  },
   372→  {
   373→    icon: <TrendingUp className="w-8 h-8 text-warm-600" />,
   374→    title: "Real Growth",
   375→    description: "Organic-looking growth that algorithms love.",
   376→    gradient: "from-indigo-500 to-violet-500"
   377→  }
   378→]
   379→
   380→const pricingPlans: PricingPlan[] = [
   381→  {
   382→    name: "Starter",
   383→    price: 0,
   384→    period: "forever",
   385→    description: "Perfect for trying out our platform",
   386→    features: [
   387→      "500 free credits monthly",
   388→      "Basic analytics",
   389→      "Email support",
   390→      "3 active campaigns",
   391→      "Standard delivery speed"
   392→    ],
   393→    cta: "Get Started Free",
   394→    icon: <Gift className="w-6 h-6" />
   395→  },
   396→  {
   397→    name: "Pro",
   398→    price: 29,
   399→    period: "month",
   400→    description: "For serious content creators",
   401→    features: [
   402→      "10,000 credits monthly",
   403→      "Advanced analytics & insights",
   404→      "Priority support",
   405→      "Unlimited campaigns",
   406→      "Fast delivery speed",
   407→      "Geo-targeting included",
   408→      "API access"
   409→    ],
   410→    cta: "Start Pro Trial",
   411→    popular: true,
   412→    icon: <Zap className="w-6 h-6" />
   413→  },
   414→  {
   415→    name: "Enterprise",
   416→    price: 99,
   417→    period: "month",
   418→    description: "For agencies and large creators",
   419→    features: [
   420→      "50,000 credits monthly",
   421→      "White-label dashboard",
   422→      "Dedicated account manager",
   423→      "Unlimited everything",
   424→      "Lightning-fast delivery",
   425→      "Custom integrations",
   426→      "SLA guarantee",
   427→      "Team collaboration"
   428→    ],
   429→    cta: "Contact Sales",
   430→    icon: <Building2 className="w-6 h-6" />
   431→  }
   432→]
   433→
   434→const stats = [
   435→  { value: 50, suffix: 'M+', label: 'Views Delivered', icon: <Eye className="w-5 h-5" /> },
   436→  { value: 5, suffix: 'M+', label: 'Followers Gained', icon: <Users className="w-5 h-5" /> },
   437→  { value: 100, suffix: 'K+', label: 'Happy Creators', icon: <Star className="w-5 h-5" /> },
   438→  { value: 99.9, suffix: '%', label: 'Uptime', icon: <Activity className="w-5 h-5" /> }
   439→]
   440→
   441→// Dashboard Mock Data
   442→const mockUserStats: UserStats = {
   443→  totalCredits: 1250,
   444→  usedCredits: 425,
   445→  activeCampaigns: 3,
   446→  totalCampaigns: 12,
   447→  totalViews: 45230,
   448→  totalFollowers: 3280,
   449→  engagementRate: 8.7
   450→}
   451→
   452→const mockCampaigns: Campaign[] = [
   453→  {
   454→    id: 'camp1',
   455→    name: 'Product Review Video',
   456→    platform: 'youtube',
   457→    serviceType: 'views',
   458→    targetUrl: 'https://youtube.com/watch?v=example1',
   459→    quantity: 10000,
   460→    completedCount: 7234,
   461→    status: 'active',
   462→    creditsSpent: 72,
   463→    createdAt: '2024-01-15',
   464→    progress: 72
   465→  },
   466→  {
   467→    id: 'camp2',
   468→    name: 'Summer Collection Post',
   469→    platform: 'instagram',
   470→    serviceType: 'followers',
   471→    targetUrl: 'https://instagram.com/p/example2',
   472→    quantity: 5000,
   473→    completedCount: 5000,
   474→    status: 'completed',
   475→    creditsSpent: 250,
   476→    createdAt: '2024-01-10',
   477→    progress: 100
   478→  },
   479→  {
   480→    id: 'camp3',
   481→    name: 'Tutorial Series Ep.5',
   482→    platform: 'youtube',
   483→    serviceType: 'subscribers',
   484→    targetUrl: 'https://youtube.com/watch?v=example3',
   485→    quantity: 2000,
   486→    completedCount: 1456,
   487→    status: 'active',
   488→    creditsSpent: 73,
   489→    createdAt: '2024-01-18',
   490→    progress: 73
   491→  },
   492→  {
   493→    id: 'camp4',
   494→    name: 'Behind the Scenes Reel',
   495→    platform: 'instagram',
   496→    serviceType: 'reels_views',
   497→    targetUrl: 'https://instagram.com/reel/example4',
   498→    quantity: 15000,
   499→    completedCount: 8920,
   500→    status: 'active',
   501→    creditsSpent: 89,
   502→    createdAt: '2024-01-20',
   503→    progress: 59
   504→  },
   505→  {
   506→    id: 'camp5',
   507→    name: 'Q&A Live Stream',
   508→    platform: 'youtube',
   509→    serviceType: 'comments',
   510→    targetUrl: 'https://youtube.com/watch?v=example5',
   511→    quantity: 500,
   512→    completedCount: 0,
   513→    status: 'paused',
   514→    creditsSpent: 15,
   515→    createdAt: '2024-01-22',
   516→    progress: 0
   517→  }
   518→]
   519→
   520→const chartDataViews = [
   521→  { date: 'Mon', views: 4200, followers: 120 },
   522→  { date: 'Tue', views: 5800, followers: 180 },
   523→  { date: 'Wed', views: 4500, followers: 95 },
   524→  { date: 'Thu', views: 7200, followers: 250 },
   525→  { date: 'Fri', views: 6100, followers: 210 },
   526→  { date: 'Sat', views: 8900, followers: 320 },
   527→  { date: 'Sun', views: 7500, followers: 280 },
   528→]
   529→
   530→const chartDataEngagement = [
   531→  { name: 'Likes', value: 4500, color: '#ef4444' },
   532→  { name: 'Comments', value: 850, color: '#f59e0b' },
   533→  { name: 'Shares', value: 320, color: '#10b981' },
   534→  { name: 'Saves', value: 180, color: '#8b5cf6' },
   535→]
   536→
   537→const chartDataWeekly = [
   538→  { name: 'Week 1', youtube: 4200, instagram: 3100 },
   539→  { name: 'Week 2', youtube: 5800, instagram: 4200 },
   540→  { name: 'Week 3', youtube: 6500, instagram: 4800 },
   541→  { name: 'Week 4', youtube: 7800, instagram: 5200 },
   542→]
   543→
   544→// Animated Counter Component
   545→function AnimatedCounter({ value, suffix, duration = 2000 }: { value: number; suffix: string; duration?: number }) {
   546→  const [count, setCount] = useState(0)
   547→  const [isVisible, setIsVisible] = useState(false)
   548→  const ref = useRef<HTMLDivElement>(null)
   549→
   550→  useEffect(() => {
   551→    const observer = new IntersectionObserver(
   552→      ([entry]) => {
   553→        if (entry.isIntersecting && !isVisible) {
   554→          setIsVisible(true)
   555→        }
   556→      },
   557→      { threshold: 0.3 }
   558→    )
   559→
   560→    if (ref.current) {
   561→      observer.observe(ref.current)
   562→    }
   563→
   564→    return () => observer.disconnect()
   565→  }, [isVisible])
   566→
   567→  useEffect(() => {
   568→    if (!isVisible) return
   569→
   570→    const startTime = Date.now()
   571→    const endTime = startTime + duration
   572→
   573→    const animate = () => {
   574→      const now = Date.now()
   575→      const progress = Math.min((now - startTime) / duration, 1)
   576→      
   577→      // Easing function
   578→      const easeOutQuart = 1 - Math.pow(1 - progress, 4)
   579→      
   580→      setCount(value * easeOutQuart)
   581→
   582→      if (now < endTime) {
   583→        requestAnimationFrame(animate)
   584→      }
   585→    }
   586→
   587→    requestAnimationFrame(animate)
   588→  }, [isVisible, value, duration])
   589→
   590→  return (
   591→    <div ref={ref} className="text-3xl sm:text-4xl lg:text-5xl font-bold text-white tabular-nums">
   592→      {Number.isInteger(value) ? Math.floor(count) : count.toFixed(1)}{suffix}
   593→    </div>
   594→  )
   595→}
   596→
   597→// Magic Number Card Component for Enhanced Stats Section
   598→function MagicNumberCard({ 
   599→  value, 
   600→  suffix, 
   601→  label, 
   602→  icon: Icon, 
   603→  description,
   604→  delay = 0
   605→}: { 
   606→  value: number; 
   607→  suffix: string; 
   608→  label: string; 
   609→  icon: React.ElementType; 
   610→  description?: string;
   611→  delay?: number;
   612→}) {
   613→  const [count, setCount] = useState(0)
   614→  const [isVisible, setIsVisible] = useState(false)
   615→  const ref = useRef<HTMLDivElement>(null)
   616→
   617→  useEffect(() => {
   618→    const observer = new IntersectionObserver(
   619→      ([entry]) => {
   620→        if (entry.isIntersecting && !isVisible) {
   621→          setIsVisible(true)
   622→        }
   623→      },
   624→      { threshold: 0.3 }
   625→    )
   626→
   627→    if (ref.current) {
   628→      observer.observe(ref.current)
   629→    }
   630→
   631→    return () => observer.disconnect()
   632→  }, [isVisible])
   633→
   634→  useEffect(() => {
   635→    if (!isVisible) return
   636→
   637→    const startTime = Date.now()
   638→    const duration = 2500
   639→    const endTime = startTime + duration
   640→
   641→    const animate = () => {
   642→      const now = Date.now()
   643→      const progress = Math.min((now - startTime) / duration, 1)
   644→      const easeOutQuart = 1 - Math.pow(1 - progress, 4)
   645→      
   646→      setCount(value * easeOutQuart)
   647→
   648→      if (now < endTime) {
   649→        requestAnimationFrame(animate)
   650→      }
   651→    }
   652→
   653→    setTimeout(() => {
   654→      requestAnimationFrame(animate)
   655→    }, delay)
   656→  }, [isVisible, value, delay])
   657→
   658→  return (
   659→    <div 
   660→      ref={ref}
   661→      className="glass-card rounded-2xl p-6 text-center group hover:-translate-y-2 transition-all duration-500 counter-glow"
   662→      style={{ animationDelay: `${delay}ms` }}
   663→    >
   664→      {/* Icon */}
   665→      <div className="inline-flex items-center justify-center w-14 h-14 rounded-xl bg-gradient-to-br from-warm-500/20 to-orange-500/20 mb-4 group-hover:scale-110 group-hover:bg-gradient-to-br group-hover:from-warm-500 group-hover:to-orange-500 transition-all duration-300">
   666→        <Icon className="w-7 h-7 text-warm-500 group-hover:text-white transition-colors" />
   667→      </div>
   668→
   669→      {/* Counter */}
   670→      <div className="text-3xl sm:text-4xl lg:text-5xl font-bold text-white tabular-nums mb-2">
   671→        {Number.isInteger(value) ? Math.floor(count) : count.toFixed(1)}<span className="text-warm-400">{suffix}</span>
   672→      </div>
   673→
   674→      {/* Label */}
   675→      <h4 className="font-semibold text-white/90 mb-1">{label}</h4>
   676→      
   677→      {/* Description */}
   678→      {description && (
   679→        <p className="text-sm text-gray-500">{description}</p>
   680→      )}
   681→    </div>
   682→  )
   683→}
   684→
   685→// Live Activity Component
   686→function LiveActivity() {
   687→  const activities = [
   688→    { user: 'Sarah M.', action: 'received 1,250 views', time: 'Just now' },
   689→    { user: 'Mike T.', action: 'gained 89 followers', time: '2 min ago' },
   690→    { user: 'Emily R.', action: 'got 342 likes', time: '4 min ago' },
   691→    { user: 'Alex K.', action: 'earned 150 credits', time: '5 min ago' },
   692→  ]
   693→
   694→  const [currentActivities, setCurrentActivities] = useState(activities.slice(0, 3))
   695→
   696→  useEffect(() => {
   697→    const interval = setInterval(() => {
   698→      setCurrentActivities(prev => {
   699→        const next = [...prev.slice(1), activities[Math.floor(Math.random() * activities.length)]]
   700→        return next
   701→      })
   702→    }, 4000)
   703→
   704→    return () => clearInterval(interval)
   705→  }, [])
   706→
   707→  return (
   708→    <div className="space-y-3">
   709→      {currentActivities.map((activity, i) => (
   710→        <div 
   711→          key={`${activity.user}-${i}`}
   712→          className="flex items-center gap-3 p-3 bg-white/80 rounded-lg backdrop-blur-sm animate-fadeIn"
   713→          style={{ animationDelay: `${i * 100}ms` }}
   714→        >
   715→          <div className="w-8 h-8 rounded-full bg-gradient-to-br from-warm-400 to-warm-600 flex items-center justify-center text-white text-xs font-bold">
   716→            {activity.user[0]}
   717→          </div>
   718→          <div className="flex-1 min-w-0">
   719→            <p className="text-sm font-medium truncate">
   720→              <span className="text-warm-700">{activity.user}</span>{' '}
   721→              <span className="text-gray-600">{activity.action}</span>
   722→            </p>
   723→            <p className="text-xs text-gray-400">{activity.time}</p>
   724→          </div>
   725→          <CheckCircle2 className="w-4 h-4 text-green-500 flex-shrink-0" />
   726→        </div>
   727→      ))}
   728→    </div>
   729→  )
   730→}
   731→
   732→// ============================================
   733→// ROUND 8: INTERACTIVE PRICING CALCULATOR
   734→// ============================================
   735→interface PricingCalculatorProps {
   736→  onSignUp: () => void
   737→}
   738→
   739→function PricingCalculator({ onSignUp }: PricingCalculatorProps) {
   740→  const [platform, setPlatform] = useState<'youtube' | 'instagram'>('youtube')
   741→  const [serviceType, setServiceType] = useState('views')
   742→  const [quantity, setQuantity] = useState(1000)
   743→  const [deliverySpeed, setDeliverySpeed] = useState<'slow' | 'normal' | 'fast'>('normal')
   744→  const [geoTargeting, setGeoTargeting] = useState(false)
   745→
   746→  // Service pricing per unit
   747→  const servicePrices: Record<string, number> = {
   748→    // YouTube
   749→    views: 1,
   750→    subscribers: 5,
   751→    likes: 2,
   752→    comments: 3,
   753→    // Instagram
   754→    followers: 5,
   755→    likes_instagram: 2,
   756→    comments_instagram: 3,
   757→    reels_views: 1,
   758→    story_views: 1
   759→  }
   760→
   761→  // Speed multipliers
   762→  const speedMultipliers = {
   763→    slow: 0.8,
   764→    normal: 1,
   765→    fast: 1.5
   766→  }
   767→
   768→  // Delivery times in hours
   769→  const deliveryTimes = {
   770→    slow: { youtube: 168, instagram: 168 }, // 7 days
   771→    normal: { youtube: 72, instagram: 72 }, // 3 days
   772→    fast: { youtube: 24, instagram: 24 } // 24 hours
   773→  }
   774→
   775→  // Geo-targeting fee (20% extra)
   776→  const geoFee = 0.2
   777→
   778→  const getServiceOptions = () => {
   779→    if (platform === 'youtube') {
   780→      return [
   781→        { value: 'views', label: 'Video Views', icon: <Eye className="w-4 h-4" /> },
   782→        { value: 'subscribers', label: 'Subscribers', icon: <Users className="w-4 h-4" /> },
   783→        { value: 'likes', label: 'Video Likes', icon: <Heart className="w-4 h-4" /> },
   784→        { value: 'comments', label: 'Comments', icon: <MessageCircle className="w-4 h-4" /> }
   785→      ]
   786→    }
   787→    return [
   788→      { value: 'followers', label: 'Followers', icon: <Users className="w-4 h-4" /> },
   789→      { value: 'likes_instagram', label: 'Post Likes', icon: <Heart className="w-4 h-4" /> },
   790→      { value: 'comments_instagram', label: 'Comments', icon: <MessageCircle className="w-4 h-4" /> },
   791→      { value: 'reels_views', label: 'Reels Views', icon: <Play className="w-4 h-4" /> },
   792→      { value: 'story_views', label: 'Story Views', icon: <Eye className="w-4 h-4" /> }
   793→    ]
   794→  }
   795→
   796→  // Compute default service type based on platform (derived value, not state in effect)
   797→  const getDefaultServiceType = (p: typeof platform) => p === 'youtube' ? 'views' : 'followers'
   798→  
   799→  // Use a key that changes when platform changes - this forces Select to reset
   800→  const selectKey = `${platform}-${serviceType}`
   801→
   802→  // Animation state management using ref for timing
   803→  const [isAnimating, setIsAnimating] = useState(false)
   804→  const prevValuesRef = useRef({ quantity, serviceType, deliverySpeed, geoTargeting })
   805→  
   806→  // Check if values changed and trigger animation
   807→  useEffect(() => {
   808→    const prev = prevValuesRef.current
   809→    const valuesChanged = 
   810→      prev.quantity !== quantity || 
   811→      prev.serviceType !== serviceType || 
   812→      prev.deliverySpeed !== deliverySpeed || 
   813→      prev.geoTargeting !== geoTargeting
   814→    
   815→    if (valuesChanged) {
   816→      // Use requestAnimationFrame to avoid synchronous setState
   817→      const rafId = requestAnimationFrame(() => {
   818→        setIsAnimating(true)
   819→        setTimeout(() => setIsAnimating(false), 300)
   820→      })
   821→      return () => cancelAnimationFrame(rafId)
   822→    }
   823→    
   824→    prevValuesRef.current = { quantity, serviceType, deliverySpeed, geoTargeting }
   825→  }, [quantity, serviceType, deliverySpeed, geoTargeting])
   826→
   827→  // Calculate costs
   828→  const baseCost = Math.ceil((quantity / 100) * (servicePrices[serviceType] || 1))
   829→  const speedCost = Math.round(baseCost * (speedMultipliers[deliverySpeed] - 1))
   830→  const geoCost = geoTargeting ? Math.round(baseCost * geoFee) : 0
   831→  const totalCredits = baseCost + speedCost + geoCost
   832→  const estimatedDelivery = deliveryTimes[deliverySpeed][platform]
   833→
   834→  const formatDeliveryTime = (hours: number) => {
   835→    if (hours <= 24) return `${hours} hours`
   836→    if (hours <= 48) return `${Math.round(hours / 24)} days`
   837→    return `${Math.round(hours / 24)} days`
   838→  }
   839→
   840→  return (
   841→    <section id="pricing-calculator" className="py-20 lg:py-28 bg-muted/30 relative overflow-hidden">
   842→      {/* Decorative floating orbs */}
   843→      <div className="floating-orb floating-orb-1"></div>
   844→      <div className="floating-orb floating-orb-2"></div>
   845→      
   846→      <div className="container mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   847→        {/* Section header */}
   848→        <div className="text-center max-w-3xl mx-auto mb-12">
   849→          <Badge variant="secondary" className="mb-4 bg-gradient-to-r from-warm-100 to-orange-100 text-warm-800 border-0">
   850→            <Calculator className="w-3 h-3 mr-1" />
   851→            Smart Calculator
   852→          </Badge>
   853→          <h2 className="text-3xl sm:text-4xl lg:text-5xl font-bold mb-4">
   854→            Calculate Your <span className="gradient-text">Growth Package</span>
   855→          </h2>
   856→          <p className="text-lg text-muted-foreground">
   857→            Get instant price estimates for your growth needs
