     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
   112→  MapPin,
   113→  FastForward,
   114→  GitBranch,
   115→  FileText,
   116→  BookOpen,
   117→  Code,
   118→  CreditCard,
   119→  Twitter,
   120→  Facebook,
   121→  MessageSquare,
   122→  Rss,
   123→  AlertCircle,
   124→  // Round 9 New Icons
   125→  Linkedin,
   126→  Phone,
   127→  Clock as ClockIcon,
   128→  // Engine Icons
   129→  Zap as ZapIcon,
   130→  Radio,
   131→  Wifi,
   132→  Power,
   133→  CircleDot
   134→} from 'lucide-react'
   135→import { toast } from 'sonner'
   136→import { useTheme } from 'next-themes'
   137→import { cn } from '@/lib/utils'
   138→
   139→// Types
   140→interface Service {
   141→  id: string
   142→  name: string
   143→  description: string
   144→  icon: React.ReactNode
   145→  platform: 'youtube' | 'instagram'
   146→  price: number
   147→  popular?: boolean
   148→}
   149→
   150→interface FAQ {
   151→  question: string
   152→  answer: string
   153→  category: 'all' | 'getting-started' | 'pricing' | 'security' | 'technical'
   154→}
   155→
   156→interface PricingPlan {
   157→  name: string
   158→  price: number
   159→  period: string
   160→  description: string
   161→  features: string[]
   162→  cta: string
   163→  popular?: boolean
   164→  icon: React.ReactNode
   165→}
   166→
   167→// Dashboard Types
   168→interface Campaign {
   169→  id: string
   170→  name: string
   171→  platform: 'youtube' | 'instagram'
   172→  serviceType: string
   173→  targetUrl: string
   174→  quantity: number
   175→  completedCount: number
   176→  status: 'active' | 'paused' | 'completed' | 'pending'
   177→  creditsSpent: number
   178→  createdAt: string
   179→  progress: number
   180→}
   181→
   182→interface UserStats {
   183→  totalCredits: number
   184→  usedCredits: number
   185→  activeCampaigns: number
   186→  totalCampaigns: number
   187→  totalViews: number
   188→  totalFollowers: number
   189→  engagementRate: number
   190→}
   191→
   192→// Data
   193→const youtubeServices: Service[] = [
   194→  {
   195→    id: 'views',
   196→    name: 'Video Views',
   197→    description: 'Boost your video watch count with real user views. Improve your video ranking and visibility.',
   198→    icon: <Eye className="w-6 h-6" />,
   199→    platform: 'youtube',
   200→    price: 1,
   201→    popular: true
   202→  },
   203→  {
   204→    id: 'subscribers',
   205→    name: 'Subscribers',
   206→    description: 'Grow your channel with genuine subscribers who engage with your content.',
   207→    icon: <Users className="w-6 h-6" />,
   208→    platform: 'youtube',
   209→    price: 5
   210→  },
   211→  {
   212→    id: 'likes',
   213→    name: 'Video Likes',
   214→    description: 'Increase engagement signals with authentic likes from real users.',
   215→    icon: <Heart className="w-6 h-6" />,
   216→    platform: 'youtube',
   217→    price: 2
   218→  },
   219→  {
   220→    id: 'comments',
   221→    name: 'Comments',
   222→    description: 'Spark conversations and boost engagement with meaningful comments.',
   223→    icon: <MessageCircle className="w-6 h-6" />,
   224→    platform: 'youtube',
   225→    price: 3
   226→  }
   227→]
   228→
   229→const instagramServices: Service[] = [
   230→  {
   231→    id: 'followers',
   232→    name: 'Followers',
   233→    description: 'Expand your Instagram presence with real, active followers.',
   234→    icon: <Users className="w-6 h-6" />,
   235→    platform: 'instagram',
   236→    price: 5,
   237→    popular: true
   238→  },
   239→  {
   240→    id: 'likes',
   241→    name: 'Post Likes',
   242→    description: 'Increase your post engagement and reach more users.',
   243→    icon: <Heart className="w-6 h-6" />,
   244→    platform: 'instagram',
   245→    price: 2
   246→  },
   247→  {
   248→    id: 'comments',
   249→    name: 'Comments',
   250→    description: 'Drive authentic conversations on your posts.',
   251→    icon: <MessageCircle className="w-6 h-6" />,
   252→    platform: 'instagram',
   253→    price: 3
   254→  },
   255→  {
   256→    id: 'reels_views',
   257→    name: 'Reels Views',
   258→    description: 'Boost your Reels visibility and reach the Explore page.',
   259→    icon: <Play className="w-6 h-6" />,
   260→    platform: 'instagram',
   261→    price: 1
   262→  },
   263→  {
   264→    id: 'story_views',
   265→    name: 'Story Views',
   266→    description: 'Get more eyes on your Stories for better engagement.',
   267→    icon: <Eye className="w-6 h-6" />,
   268→    platform: 'instagram',
   269→    price: 1
   270→  }
   271→]
   272→
   273→const faqs: FAQ[] = [
   274→  {
   275→    question: "How can I get free YouTube or Instagram growth?",
   276→    answer: "Simply sign up for a free account and you'll receive complimentary credits to start promoting your content. You can earn more credits by engaging with other users' content through our exchange system.",
   277→    category: 'getting-started'
   278→  },
   279→  {
   280→    question: "Are the followers and engagement real?",
   281→    answer: "Yes! All engagement comes from real, active users in our community. We use advanced verification systems to ensure authenticity and maintain high-quality interactions.",
   282→    category: 'security'
   283→  },
   284→  {
   285→    question: "Is it safe to use this platform?",
   286→    answer: "Absolutely. We use industry-standard security measures including anti-bot detection, traffic validation, and encrypted connections. Your account safety is our top priority.",
   287→    category: 'security'
   288→  },
   289→  {
   290→    question: "Why does engagement improve visibility?",
   291→    answer: "Social media algorithms prioritize content with high engagement. When your posts receive more likes, comments, and views, platforms recognize it as valuable content and show it to more people.",
   292→    category: 'getting-started'
   293→  },
   294→  {
   295→    question: "Do I need to pay to start?",
   296→    answer: "No! Our platform is free to use. You get bonus credits upon signup and can earn more by participating in our community. Premium plans are available for faster results.",
   297→    category: 'pricing'
   298→  },
   299→  {
   300→    question: "How fast can I see results?",
   301→    answer: "Results begin within hours of starting a campaign. Delivery speed depends on your chosen settings and current network activity. Most campaigns show significant progress within 24-48 hours.",
   302→    category: 'technical'
   303→  },
   304→  {
   305→    question: "What targeting options are available?",
   306→    answer: "We offer geo-targeting to specific countries, delivery speed controls (slow/normal/fast), daily limits, and quality filters to ensure you reach your ideal audience.",
   307→    category: 'technical'
   308→  },
   309→  {
   310→    question: "Can I run multiple campaigns at once?",
   311→    answer: "Yes! You can run multiple campaigns across different platforms and services simultaneously. Your dashboard gives you full control over all active campaigns.",
   312→    category: 'technical'
   313→  },
   314→  // Round 8 - New Technical FAQs
   315→  {
   316→    question: "What's the difference between Fast and Slow delivery?",
   317→    answer: "Fast delivery completes your order within 24 hours but may cost additional credits due to priority processing. Slow delivery takes up to 7 days but costs less and appears more natural to algorithms. Normal delivery (3 days) offers a balanced approach with standard pricing.",
   318→    category: 'technical'
   319→  },
   320→  {
   321→    question: "Can I pause or cancel my campaign?",
   322→    answer: "Yes! You have full control over your campaigns at any time. Paused campaigns retain their progress and can be resumed later without losing any completed engagements. Cancelled campaigns will refund unused credits based on the remaining quantity not yet delivered.",
   323→    category: 'technical'
   324→  },
   325→  {
   326→    question: "Do you offer refunds?",
   327→    answer: "We offer a satisfaction guarantee with partial refunds for undelivered orders. If we fail to complete your campaign within the estimated timeframe, you'll automatically receive credit back. For other refund requests, contact our support team within 48 hours of purchase.",
   328→    category: 'pricing'
   329→  },
   330→  {
   331→    question: "How does geo-targeting work?",
   332→    answer: "Geo-targeting allows you to specify which countries or regions your engagement comes from. We maintain a global user pool and route traffic from users in your selected locations. Premium geo-targeted options are available for specific high-value markets like USA, UK, Germany, and Japan with an additional 20% credit cost.",
   333→    category: 'technical'
   334→  }
   335→]
   336→
   337→const features = [
   338→  {
   339→    icon: <Globe className="w-8 h-8 text-warm-600" />,
   340→    title: "Geo-Targeted Traffic",
   341→    description: "Reach audiences from specific regions based on your content strategy.",
   342→    gradient: "from-blue-500 to-cyan-500"
   343→  },
   344→  {
   345→    icon: <Shield className="w-8 h-8 text-warm-600" />,
   346→    title: "Quality & Trust",
   347→    description: "Multiple verification systems ensure authentic engagement.",
   348→    gradient: "from-green-500 to-emerald-500"
   349→  },
   350→  {
   351→    icon: <Zap className="w-8 h-8 text-warm-600" />,
   352→    title: "Instant Start",
   353→    description: "Campaigns begin processing immediately after creation.",
   354→    gradient: "from-yellow-500 to-orange-500"
   355→  },
   356→  {
   357→    icon: <Headphones className="w-8 h-8 text-warm-600" />,
   358→    title: "24/7 Support",
   359→    description: "Our team is always here to help you succeed.",
   360→    gradient: "from-purple-500 to-pink-500"
   361→  },
   362→  {
   363→    icon: <Gift className="w-8 h-8 text-warm-600" />,
   364→    title: "Free Credits",
   365→    description: "Start with bonus credits - no payment required.",
   366→    gradient: "from-red-500 to-rose-500"
   367→  },
   368→  {
   369→    icon: <TrendingUp className="w-8 h-8 text-warm-600" />,
   370→    title: "Real Growth",
   371→    description: "Organic-looking growth that algorithms love.",
   372→    gradient: "from-indigo-500 to-violet-500"
   373→  }
   374→]
   375→
   376→const pricingPlans: PricingPlan[] = [
   377→  {
   378→    name: "Starter",
   379→    price: 0,
   380→    period: "forever",
   381→    description: "Perfect for trying out our platform",
   382→    features: [
   383→      "500 free credits monthly",
   384→      "Basic analytics",
   385→      "Email support",
   386→      "3 active campaigns",
   387→      "Standard delivery speed"
   388→    ],
   389→    cta: "Get Started Free",
   390→    icon: <Gift className="w-6 h-6" />
   391→  },
   392→  {
   393→    name: "Pro",
   394→    price: 29,
   395→    period: "month",
   396→    description: "For serious content creators",
   397→    features: [
   398→      "10,000 credits monthly",
   399→      "Advanced analytics & insights",
   400→      "Priority support",
   401→      "Unlimited campaigns",
   402→      "Fast delivery speed",
   403→      "Geo-targeting included",
   404→      "API access"
   405→    ],
   406→    cta: "Start Pro Trial",
   407→    popular: true,
   408→    icon: <Zap className="w-6 h-6" />
   409→  },
   410→  {
   411→    name: "Enterprise",
   412→    price: 99,
   413→    period: "month",
   414→    description: "For agencies and large creators",
   415→    features: [
   416→      "50,000 credits monthly",
   417→      "White-label dashboard",
   418→      "Dedicated account manager",
   419→      "Unlimited everything",
   420→      "Lightning-fast delivery",
   421→      "Custom integrations",
   422→      "SLA guarantee",
   423→      "Team collaboration"
   424→    ],
   425→    cta: "Contact Sales",
   426→    icon: <Building2 className="w-6 h-6" />
   427→  }
   428→]
   429→
   430→const stats = [
   431→  { value: 50, suffix: 'M+', label: 'Views Delivered', icon: <Eye className="w-5 h-5" /> },
   432→  { value: 5, suffix: 'M+', label: 'Followers Gained', icon: <Users className="w-5 h-5" /> },
   433→  { value: 100, suffix: 'K+', label: 'Happy Creators', icon: <Star className="w-5 h-5" /> },
   434→  { value: 99.9, suffix: '%', label: 'Uptime', icon: <Activity className="w-5 h-5" /> }
   435→]
   436→
   437→// Dashboard Mock Data
   438→const mockUserStats: UserStats = {
   439→  totalCredits: 1250,
   440→  usedCredits: 425,
   441→  activeCampaigns: 3,
   442→  totalCampaigns: 12,
   443→  totalViews: 45230,
   444→  totalFollowers: 3280,
   445→  engagementRate: 8.7
   446→}
   447→
   448→const mockCampaigns: Campaign[] = [
   449→  {
   450→    id: 'camp1',
   451→    name: 'Product Review Video',
   452→    platform: 'youtube',
   453→    serviceType: 'views',
   454→    targetUrl: 'https://youtube.com/watch?v=example1',
   455→    quantity: 10000,
   456→    completedCount: 7234,
   457→    status: 'active',
   458→    creditsSpent: 72,
   459→    createdAt: '2024-01-15',
   460→    progress: 72
   461→  },
   462→  {
   463→    id: 'camp2',
   464→    name: 'Summer Collection Post',
   465→    platform: 'instagram',
   466→    serviceType: 'followers',
   467→    targetUrl: 'https://instagram.com/p/example2',
   468→    quantity: 5000,
   469→    completedCount: 5000,
   470→    status: 'completed',
   471→    creditsSpent: 250,
   472→    createdAt: '2024-01-10',
   473→    progress: 100
   474→  },
   475→  {
   476→    id: 'camp3',
   477→    name: 'Tutorial Series Ep.5',
   478→    platform: 'youtube',
   479→    serviceType: 'subscribers',
   480→    targetUrl: 'https://youtube.com/watch?v=example3',
   481→    quantity: 2000,
   482→    completedCount: 1456,
   483→    status: 'active',
   484→    creditsSpent: 73,
   485→    createdAt: '2024-01-18',
   486→    progress: 73
   487→  },
   488→  {
   489→    id: 'camp4',
   490→    name: 'Behind the Scenes Reel',
   491→    platform: 'instagram',
   492→    serviceType: 'reels_views',
   493→    targetUrl: 'https://instagram.com/reel/example4',
   494→    quantity: 15000,
   495→    completedCount: 8920,
   496→    status: 'active',
   497→    creditsSpent: 89,
   498→    createdAt: '2024-01-20',
   499→    progress: 59
   500→  },
   501→  {
   502→    id: 'camp5',
   503→    name: 'Q&A Live Stream',
   504→    platform: 'youtube',
   505→    serviceType: 'comments',
   506→    targetUrl: 'https://youtube.com/watch?v=example5',
   507→    quantity: 500,
   508→    completedCount: 0,
   509→    status: 'paused',
   510→    creditsSpent: 15,
   511→    createdAt: '2024-01-22',
   512→    progress: 0
   513→  }
   514→]
   515→
   516→const chartDataViews = [
   517→  { date: 'Mon', views: 4200, followers: 120 },
   518→  { date: 'Tue', views: 5800, followers: 180 },
   519→  { date: 'Wed', views: 4500, followers: 95 },
   520→  { date: 'Thu', views: 7200, followers: 250 },
   521→  { date: 'Fri', views: 6100, followers: 210 },
   522→  { date: 'Sat', views: 8900, followers: 320 },
   523→  { date: 'Sun', views: 7500, followers: 280 },
   524→]
   525→
   526→const chartDataEngagement = [
   527→  { name: 'Likes', value: 4500, color: '#ef4444' },
   528→  { name: 'Comments', value: 850, color: '#f59e0b' },
   529→  { name: 'Shares', value: 320, color: '#10b981' },
   530→  { name: 'Saves', value: 180, color: '#8b5cf6' },
   531→]
   532→
   533→const chartDataWeekly = [
   534→  { name: 'Week 1', youtube: 4200, instagram: 3100 },
   535→  { name: 'Week 2', youtube: 5800, instagram: 4200 },
   536→  { name: 'Week 3', youtube: 6500, instagram: 4800 },
   537→  { name: 'Week 4', youtube: 7800, instagram: 5200 },
   538→]
   539→
   540→// Animated Counter Component
   541→function AnimatedCounter({ value, suffix, duration = 2000 }: { value: number; suffix: string; duration?: number }) {
   542→  const [count, setCount] = useState(0)
   543→  const [isVisible, setIsVisible] = useState(false)
   544→  const ref = useRef<HTMLDivElement>(null)
   545→
   546→  useEffect(() => {
   547→    const observer = new IntersectionObserver(
   548→      ([entry]) => {
   549→        if (entry.isIntersecting && !isVisible) {
   550→          setIsVisible(true)
   551→        }
   552→      },
   553→      { threshold: 0.3 }
   554→    )
   555→
   556→    if (ref.current) {
   557→      observer.observe(ref.current)
   558→    }
   559→
   560→    return () => observer.disconnect()
   561→  }, [isVisible])
   562→
   563→  useEffect(() => {
   564→    if (!isVisible) return
   565→
   566→    const startTime = Date.now()
   567→    const endTime = startTime + duration
   568→
   569→    const animate = () => {
   570→      const now = Date.now()
   571→      const progress = Math.min((now - startTime) / duration, 1)
   572→      
   573→      // Easing function
   574→      const easeOutQuart = 1 - Math.pow(1 - progress, 4)
   575→      
   576→      setCount(value * easeOutQuart)
   577→
   578→      if (now < endTime) {
   579→        requestAnimationFrame(animate)
   580→      }
   581→    }
   582→
   583→    requestAnimationFrame(animate)
   584→  }, [isVisible, value, duration])
   585→
   586→  return (
   587→    <div ref={ref} className="text-3xl sm:text-4xl lg:text-5xl font-bold text-white tabular-nums">
   588→      {Number.isInteger(value) ? Math.floor(count) : count.toFixed(1)}{suffix}
   589→    </div>
   590→  )
   591→}
   592→
   593→// Magic Number Card Component for Enhanced Stats Section
   594→function MagicNumberCard({ 
   595→  value, 
   596→  suffix, 
   597→  label, 
   598→  icon: Icon, 
   599→  description,
   600→  delay = 0
   601→}: { 
   602→  value: number; 
   603→  suffix: string; 
   604→  label: string; 
   605→  icon: React.ElementType; 
   606→  description?: string;
   607→  delay?: number;
   608→}) {
   609→  const [count, setCount] = useState(0)
   610→  const [isVisible, setIsVisible] = useState(false)
   611→  const ref = useRef<HTMLDivElement>(null)
   612→
   613→  useEffect(() => {
   614→    const observer = new IntersectionObserver(
   615→      ([entry]) => {
   616→        if (entry.isIntersecting && !isVisible) {
   617→          setIsVisible(true)
   618→        }
   619→      },
   620→      { threshold: 0.3 }
   621→    )
   622→
   623→    if (ref.current) {
   624→      observer.observe(ref.current)
   625→    }
   626→
   627→    return () => observer.disconnect()
   628→  }, [isVisible])
   629→
   630→  useEffect(() => {
   631→    if (!isVisible) return
   632→
   633→    const startTime = Date.now()
   634→    const duration = 2500
   635→    const endTime = startTime + duration
   636→
   637→    const animate = () => {
   638→      const now = Date.now()
   639→      const progress = Math.min((now - startTime) / duration, 1)
   640→      const easeOutQuart = 1 - Math.pow(1 - progress, 4)
   641→      
   642→      setCount(value * easeOutQuart)
   643→
   644→      if (now < endTime) {
   645→        requestAnimationFrame(animate)
   646→      }
   647→    }
   648→
   649→    setTimeout(() => {
   650→      requestAnimationFrame(animate)
   651→    }, delay)
   652→  }, [isVisible, value, delay])
   653→
   654→  return (
   655→    <div 
   656→      ref={ref}
   657→      className="glass-card rounded-2xl p-6 text-center group hover:-translate-y-2 transition-all duration-500 counter-glow"
   658→      style={{ animationDelay: `${delay}ms` }}
   659→    >
   660→      {/* Icon */}
   661→      <div className="inline-flex items-center justify-center w-14 h-14 rounded-xl bg-gradient-to-br from-warm-500/20 to-orange-500/20 mb-4 group-hover:scale-110 group-hover:bg-gradient-to-br group-hover:from-warm-500 group-hover:to-orange-500 transition-all duration-300">
   662→        <Icon className="w-7 h-7 text-warm-500 group-hover:text-white transition-colors" />
   663→      </div>
   664→
   665→      {/* Counter */}
   666→      <div className="text-3xl sm:text-4xl lg:text-5xl font-bold text-white tabular-nums mb-2">
   667→        {Number.isInteger(value) ? Math.floor(count) : count.toFixed(1)}<span className="text-warm-400">{suffix}</span>
   668→      </div>
   669→
   670→      {/* Label */}
   671→      <h4 className="font-semibold text-white/90 mb-1">{label}</h4>
   672→      
   673→      {/* Description */}
   674→      {description && (
   675→        <p className="text-sm text-gray-500">{description}</p>
   676→      )}
   677→    </div>
   678→  )
   679→}
   680→
   681→// Live Activity Component
   682→function LiveActivity() {
   683→  const activities = [
   684→    { user: 'Sarah M.', action: 'received 1,250 views', time: 'Just now' },
   685→    { user: 'Mike T.', action: 'gained 89 followers', time: '2 min ago' },
   686→    { user: 'Emily R.', action: 'got 342 likes', time: '4 min ago' },
   687→    { user: 'Alex K.', action: 'earned 150 credits', time: '5 min ago' },
   688→  ]
   689→
   690→  const [currentActivities, setCurrentActivities] = useState(activities.slice(0, 3))
   691→
   692→  useEffect(() => {
   693→    const interval = setInterval(() => {
   694→      setCurrentActivities(prev => {
   695→        const next = [...prev.slice(1), activities[Math.floor(Math.random() * activities.length)]]
   696→        return next
   697→      })
   698→    }, 4000)
   699→
   700→    return () => clearInterval(interval)
   701→  }, [])
   702→
   703→  return (
   704→    <div className="space-y-3">
   705→      {currentActivities.map((activity, i) => (
   706→        <div 
   707→          key={`${activity.user}-${i}`}
   708→          className="flex items-center gap-3 p-3 bg-white/80 rounded-lg backdrop-blur-sm animate-fadeIn"
   709→          style={{ animationDelay: `${i * 100}ms` }}
   710→        >
   711→          <div className="w-8 h-8 rounded-full bg-gradient-to-br from-warm-400 to-warm-600 flex items-center justify-center text-white text-xs font-bold">
   712→            {activity.user[0]}
   713→          </div>
   714→          <div className="flex-1 min-w-0">
   715→            <p className="text-sm font-medium truncate">
   716→              <span className="text-warm-700">{activity.user}</span>{' '}
   717→              <span className="text-gray-600">{activity.action}</span>
   718→            </p>
   719→            <p className="text-xs text-gray-400">{activity.time}</p>
   720→          </div>
   721→          <CheckCircle2 className="w-4 h-4 text-green-500 flex-shrink-0" />
   722→        </div>
   723→      ))}
   724→    </div>
   725→  )
   726→}
   727→
   728→// ============================================
   729→// ROUND 8: INTERACTIVE PRICING CALCULATOR
   730→// ============================================
   731→interface PricingCalculatorProps {
   732→  onSignUp: () => void
   733→}
   734→
   735→function PricingCalculator({ onSignUp }: PricingCalculatorProps) {
   736→  const [platform, setPlatform] = useState<'youtube' | 'instagram'>('youtube')
   737→  const [serviceType, setServiceType] = useState('views')
   738→  const [quantity, setQuantity] = useState(1000)
   739→  const [deliverySpeed, setDeliverySpeed] = useState<'slow' | 'normal' | 'fast'>('normal')
   740→  const [geoTargeting, setGeoTargeting] = useState(false)
   741→
   742→  // Service pricing per unit
   743→  const servicePrices: Record<string, number> = {
   744→    // YouTube
   745→    views: 1,
   746→    subscribers: 5,
   747→    likes: 2,
   748→    comments: 3,
   749→    // Instagram
   750→    followers: 5,
   751→    likes_instagram: 2,
   752→    comments_instagram: 3,
   753→    reels_views: 1,
   754→    story_views: 1
   755→  }
   756→
   757→  // Speed multipliers
   758→  const speedMultipliers = {
   759→    slow: 0.8,
   760→    normal: 1,
   761→    fast: 1.5
   762→  }
   763→
   764→  // Delivery times in hours
   765→  const deliveryTimes = {
   766→    slow: { youtube: 168, instagram: 168 }, // 7 days
   767→    normal: { youtube: 72, instagram: 72 }, // 3 days
   768→    fast: { youtube: 24, instagram: 24 } // 24 hours
   769→  }
   770→
   771→  // Geo-targeting fee (20% extra)
   772→  const geoFee = 0.2
   773→
   774→  const getServiceOptions = () => {
   775→    if (platform === 'youtube') {
   776→      return [
   777→        { value: 'views', label: 'Video Views', icon: <Eye className="w-4 h-4" /> },
   778→        { value: 'subscribers', label: 'Subscribers', icon: <Users className="w-4 h-4" /> },
   779→        { value: 'likes', label: 'Video Likes', icon: <Heart className="w-4 h-4" /> },
   780→        { value: 'comments', label: 'Comments', icon: <MessageCircle className="w-4 h-4" /> }
   781→      ]
   782→    }
   783→    return [
   784→      { value: 'followers', label: 'Followers', icon: <Users className="w-4 h-4" /> },
   785→      { value: 'likes_instagram', label: 'Post Likes', icon: <Heart className="w-4 h-4" /> },
   786→      { value: 'comments_instagram', label: 'Comments', icon: <MessageCircle className="w-4 h-4" /> },
   787→      { value: 'reels_views', label: 'Reels Views', icon: <Play className="w-4 h-4" /> },
   788→      { value: 'story_views', label: 'Story Views', icon: <Eye className="w-4 h-4" /> }
   789→    ]
   790→  }
   791→
   792→  // Compute default service type based on platform (derived value, not state in effect)
   793→  const getDefaultServiceType = (p: typeof platform) => p === 'youtube' ? 'views' : 'followers'
   794→  
   795→  // Use a key that changes when platform changes - this forces Select to reset
   796→  const selectKey = `${platform}-${serviceType}`
   797→
   798→  // Animation state management using ref for timing
   799→  const [isAnimating, setIsAnimating] = useState(false)
   800→  const prevValuesRef = useRef({ quantity, serviceType, deliverySpeed, geoTargeting })
   801→  
   802→  // Check if values changed and trigger animation
   803→  useEffect(() => {
   804→    const prev = prevValuesRef.current
   805→    const valuesChanged = 
   806→      prev.quantity !== quantity || 
   807→      prev.serviceType !== serviceType || 
   808→      prev.deliverySpeed !== deliverySpeed || 
   809→      prev.geoTargeting !== geoTargeting
   810→    
   811→    if (valuesChanged) {
   812→      // Use requestAnimationFrame to avoid synchronous setState
   813→      const rafId = requestAnimationFrame(() => {
   814→        setIsAnimating(true)
   815→        setTimeout(() => setIsAnimating(false), 300)
   816→      })
   817→      return () => cancelAnimationFrame(rafId)
   818→    }
   819→    
   820→    prevValuesRef.current = { quantity, serviceType, deliverySpeed, geoTargeting }
   821→  }, [quantity, serviceType, deliverySpeed, geoTargeting])
   822→
   823→  // Calculate costs
   824→  const baseCost = Math.ceil((quantity / 100) * (servicePrices[serviceType] || 1))
   825→  const speedCost = Math.round(baseCost * (speedMultipliers[deliverySpeed] - 1))
   826→  const geoCost = geoTargeting ? Math.round(baseCost * geoFee) : 0
   827→  const totalCredits = baseCost + speedCost + geoCost
   828→  const estimatedDelivery = deliveryTimes[deliverySpeed][platform]
   829→
   830→  const formatDeliveryTime = (hours: number) => {
   831→    if (hours <= 24) return `${hours} hours`
   832→    if (hours <= 48) return `${Math.round(hours / 24)} days`
   833→    return `${Math.round(hours / 24)} days`
   834→  }
   835→
   836→  return (
   837→    <section id="pricing-calculator" className="py-20 lg:py-28 bg-muted/30 relative overflow-hidden">
   838→      {/* Decorative floating orbs */}
   839→      <div className="floating-orb floating-orb-1"></div>
   840→      <div className="floating-orb floating-orb-2"></div>
   841→      
   842→      <div className="container mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   843→        {/* Section header */}
   844→        <div className="text-center max-w-3xl mx-auto mb-12">
   845→          <Badge variant="secondary" className="mb-4 bg-gradient-to-r from-warm-100 to-orange-100 text-warm-800 border-0">
   846→            <Calculator className="w-3 h-3 mr-1" />
   847→            Smart Calculator
   848→          </Badge>
   849→          <h2 className="text-3xl sm:text-4xl lg:text-5xl font-bold mb-4">
   850→            Calculate Your <span className="gradient-text">Growth Package</span>
   851→          </h2>
   852→          <p className="text-lg text-muted-foreground">
   853→            Get instant price estimates for your growth needs
   854→          </p>
   855→        </div>
   856→
   857→        {/* Calculator Card */}
