     1→'use client'
     2→
     3→import React, { useState, useEffect, useRef, useCallback } from 'react'
     4→// socket.io-client will be dynamically imported to avoid SSR issues
     5→import { Button } from '@/components/ui/button'
     6→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card'
     7→import { Input } from '@/components/ui/input'
     8→import { Label } from '@/components/ui/label'
     9→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs'
    10→import { Accordion, AccordionContent, AccordionItem, AccordionTrigger } from '@/components/ui/accordion'
    11→import { Badge } from '@/components/ui/badge'
    12→import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from '@/components/ui/dialog'
    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    14→import { Separator } from '@/components/ui/separator'
    15→import { Switch } from '@/components/ui/switch'
    16→import { Popover, PopoverContent, PopoverTrigger } from '@/components/ui/popover'
    17→import { 
    18→  AreaChart,
   112→  MapPin,
   113→  FastForward,
   114→  GitBranch,
   115→  FileText,
   116→  BookOpen,
   117→  Code,
   118→  CreditCard,
   119→  Twitter,
   120→  Facebook,
   121→  MessageSquare,
   122→  Rss,
   123→  AlertCircle,
   124→  AlertTriangle,
   125→  Database,
   126→  Lightbulb,
   127→  // Round 9 New Icons
   128→  Linkedin,
   129→  Phone,
   130→  Clock as ClockIcon,
   131→  // Engine Icons
   132→  Zap as ZapIcon,
   133→  Radio,
   134→  Wifi,
   135→  WifiOff,
   136→  Power,
   137→  CircleDot,
   138→  // Accessibility & Keyboard
   139→  Keyboard
   140→} from 'lucide-react'
   141→import { toast } from 'sonner'
   142→import { useTheme } from 'next-themes'
   143→import { cn } from '@/lib/utils'
   144→
   145→// Types
   146→interface Service {
   147→  id: string
   148→  name: string
   149→  description: string
   150→  icon: React.ReactNode
   151→  platform: 'youtube' | 'instagram'
   152→  price: number
   153→  popular?: boolean
   154→}
   155→
   156→interface FAQ {
   157→  question: string
   158→  answer: string
   159→  category: 'all' | 'getting-started' | 'pricing' | 'security' | 'technical'
   160→}
   161→
   162→interface PricingPlan {
   163→  name: string
   164→  price: number
   165→  period: string
   166→  description: string
   167→  features: string[]
   168→  cta: string
   169→  popular?: boolean
   170→  icon: React.ReactNode
   171→}
   172→
   173→// Dashboard Types
   174→interface Campaign {
   175→  id: string
   176→  name: string
   177→  platform: 'youtube' | 'instagram'
   178→  serviceType: string
   179→  targetUrl: string
   180→  quantity: number
   181→  completedCount: number
   182→  status: 'active' | 'paused' | 'completed' | 'pending'
   183→  creditsSpent: number
   184→  createdAt: string
   185→  progress: number
   186→}
   187→
   188→interface UserStats {
   189→  totalCredits: number
   190→  usedCredits: number
   191→  activeCampaigns: number
   192→  totalCampaigns: number
   193→  totalViews: number
   194→  totalFollowers: number
   195→  engagementRate: number
   196→}
   197→
   198→// Data
   199→const youtubeServices: Service[] = [
   200→  {
   201→    id: 'views',
   202→    name: 'Video Views',
   203→    description: 'Boost your video watch count with real user views. Improve your video ranking and visibility.',
   204→    icon: <Eye className="w-6 h-6" />,
   205→    platform: 'youtube',
   206→    price: 1,
   207→    popular: true
   208→  },
   209→  {
   210→    id: 'subscribers',
   211→    name: 'Subscribers',
   212→    description: 'Grow your channel with genuine subscribers who engage with your content.',
   213→    icon: <Users className="w-6 h-6" />,
   214→    platform: 'youtube',
   215→    price: 5
   216→  },
   217→  {
   218→    id: 'likes',
   219→    name: 'Video Likes',
   220→    description: 'Increase engagement signals with authentic likes from real users.',
   221→    icon: <Heart className="w-6 h-6" />,
   222→    platform: 'youtube',
   223→    price: 2
   224→  },
   225→  {
   226→    id: 'comments',
   227→    name: 'Comments',
   228→    description: 'Spark conversations and boost engagement with meaningful comments.',
   229→    icon: <MessageCircle className="w-6 h-6" />,
   230→    platform: 'youtube',
   231→    price: 3
   232→  }
   233→]
   234→
   235→const instagramServices: Service[] = [
   236→  {
   237→    id: 'followers',
   238→    name: 'Followers',
   239→    description: 'Expand your Instagram presence with real, active followers.',
   240→    icon: <Users className="w-6 h-6" />,
   241→    platform: 'instagram',
   242→    price: 5,
   243→    popular: true
   244→  },
   245→  {
   246→    id: 'likes',
   247→    name: 'Post Likes',
   248→    description: 'Increase your post engagement and reach more users.',
   249→    icon: <Heart className="w-6 h-6" />,
   250→    platform: 'instagram',
   251→    price: 2
   252→  },
   253→  {
   254→    id: 'comments',
   255→    name: 'Comments',
   256→    description: 'Drive authentic conversations on your posts.',
   257→    icon: <MessageCircle className="w-6 h-6" />,
   258→    platform: 'instagram',
   259→    price: 3
   260→  },
   261→  {
   262→    id: 'reels_views',
   263→    name: 'Reels Views',
   264→    description: 'Boost your Reels visibility and reach the Explore page.',
   265→    icon: <Play className="w-6 h-6" />,
   266→    platform: 'instagram',
   267→    price: 1
   268→  },
   269→  {
   270→    id: 'story_views',
   271→    name: 'Story Views',
   272→    description: 'Get more eyes on your Stories for better engagement.',
   273→    icon: <Eye className="w-6 h-6" />,
   274→    platform: 'instagram',
   275→    price: 1
   276→  }
   277→]
   278→
   279→const faqs: FAQ[] = [
   280→  {
   281→    question: "How can I get free YouTube or Instagram growth?",
   282→    answer: "Simply sign up for a free account and you'll receive complimentary credits to start promoting your content. You can earn more credits by engaging with other users' content through our exchange system.",
   283→    category: 'getting-started'
   284→  },
   285→  {
   286→    question: "Are the followers and engagement real?",
   287→    answer: "Yes! All engagement comes from real, active users in our community. We use advanced verification systems to ensure authenticity and maintain high-quality interactions.",
   288→    category: 'security'
   289→  },
   290→  {
   291→    question: "Is it safe to use this platform?",
   292→    answer: "Absolutely. We use industry-standard security measures including anti-bot detection, traffic validation, and encrypted connections. Your account safety is our top priority.",
   293→    category: 'security'
   294→  },
   295→  {
   296→    question: "Why does engagement improve visibility?",
   297→    answer: "Social media algorithms prioritize content with high engagement. When your posts receive more likes, comments, and views, platforms recognize it as valuable content and show it to more people.",
   298→    category: 'getting-started'
   299→  },
   300→  {
   301→    question: "Do I need to pay to start?",
   302→    answer: "No! Our platform is free to use. You get bonus credits upon signup and can earn more by participating in our community. Premium plans are available for faster results.",
   303→    category: 'pricing'
   304→  },
   305→  {
   306→    question: "How fast can I see results?",
   307→    answer: "Results begin within hours of starting a campaign. Delivery speed depends on your chosen settings and current network activity. Most campaigns show significant progress within 24-48 hours.",
   308→    category: 'technical'
   309→  },
   310→  {
   311→    question: "What targeting options are available?",
   312→    answer: "We offer geo-targeting to specific countries, delivery speed controls (slow/normal/fast), daily limits, and quality filters to ensure you reach your ideal audience.",
   313→    category: 'technical'
   314→  },
   315→  {
   316→    question: "Can I run multiple campaigns at once?",
   317→    answer: "Yes! You can run multiple campaigns across different platforms and services simultaneously. Your dashboard gives you full control over all active campaigns.",
   318→    category: 'technical'
   319→  },
   320→  // Round 8 - New Technical FAQs
   321→  {
   322→    question: "What's the difference between Fast and Slow delivery?",
   323→    answer: "Fast delivery completes your order within 24 hours but may cost additional credits due to priority processing. Slow delivery takes up to 7 days but costs less and appears more natural to algorithms. Normal delivery (3 days) offers a balanced approach with standard pricing.",
   324→    category: 'technical'
   325→  },
   326→  {
   327→    question: "Can I pause or cancel my campaign?",
   328→    answer: "Yes! You have full control over your campaigns at any time. Paused campaigns retain their progress and can be resumed later without losing any completed engagements. Cancelled campaigns will refund unused credits based on the remaining quantity not yet delivered.",
   329→    category: 'technical'
   330→  },
   331→  {
   332→    question: "Do you offer refunds?",
   333→    answer: "We offer a satisfaction guarantee with partial refunds for undelivered orders. If we fail to complete your campaign within the estimated timeframe, you'll automatically receive credit back. For other refund requests, contact our support team within 48 hours of purchase.",
   334→    category: 'pricing'
   335→  },
   336→  {
   337→    question: "How does geo-targeting work?",
   338→    answer: "Geo-targeting allows you to specify which countries or regions your engagement comes from. We maintain a global user pool and route traffic from users in your selected locations. Premium geo-targeted options are available for specific high-value markets like USA, UK, Germany, and Japan with an additional 20% credit cost.",
   339→    category: 'technical'
   340→  }
   341→]
   342→
   343→const features = [
   344→  {
   345→    icon: <Globe className="w-8 h-8 text-warm-600" />,
   346→    title: "Geo-Targeted Traffic",
   347→    description: "Reach audiences from specific regions based on your content strategy.",
   348→    gradient: "from-blue-500 to-cyan-500"
   349→  },
   350→  {
   351→    icon: <Shield className="w-8 h-8 text-warm-600" />,
   352→    title: "Quality & Trust",
   353→    description: "Multiple verification systems ensure authentic engagement.",
   354→    gradient: "from-green-500 to-emerald-500"
   355→  },
   356→  {
   357→    icon: <Zap className="w-8 h-8 text-warm-600" />,
   358→    title: "Instant Start",
   359→    description: "Campaigns begin processing immediately after creation.",
   360→    gradient: "from-yellow-500 to-orange-500"
   361→  },
   362→  {
   363→    icon: <Headphones className="w-8 h-8 text-warm-600" />,
   364→    title: "24/7 Support",
   365→    description: "Our team is always here to help you succeed.",
   366→    gradient: "from-purple-500 to-pink-500"
   367→  },
   368→  {
   369→    icon: <Gift className="w-8 h-8 text-warm-600" />,
   370→    title: "Free Credits",
   371→    description: "Start with bonus credits - no payment required.",
   372→    gradient: "from-red-500 to-rose-500"
   373→  },
   374→  {
   375→    icon: <TrendingUp className="w-8 h-8 text-warm-600" />,
   376→    title: "Real Growth",
   377→    description: "Organic-looking growth that algorithms love.",
   378→    gradient: "from-indigo-500 to-violet-500"
   379→  }
   380→]
   381→
   382→const pricingPlans: PricingPlan[] = [
   383→  {
   384→    name: "Starter",
   385→    price: 0,
   386→    period: "forever",
   387→    description: "Perfect for trying out our platform",
   388→    features: [
   389→      "500 free credits monthly",
   390→      "Basic analytics",
   391→      "Email support",
   392→      "3 active campaigns",
   393→      "Standard delivery speed"
   394→    ],
   395→    cta: "Get Started Free",
   396→    icon: <Gift className="w-6 h-6" />
   397→  },
   398→  {
   399→    name: "Pro",
   400→    price: 29,
   401→    period: "month",
   402→    description: "For serious content creators",
   403→    features: [
   404→      "10,000 credits monthly",
   405→      "Advanced analytics & insights",
   406→      "Priority support",
   407→      "Unlimited campaigns",
   408→      "Fast delivery speed",
   409→      "Geo-targeting included",
   410→      "API access"
   411→    ],
   412→    cta: "Start Pro Trial",
   413→    popular: true,
   414→    icon: <Zap className="w-6 h-6" />
   415→  },
   416→  {
   417→    name: "Enterprise",
   418→    price: 99,
   419→    period: "month",
   420→    description: "For agencies and large creators",
   421→    features: [
   422→      "50,000 credits monthly",
   423→      "White-label dashboard",
   424→      "Dedicated account manager",
   425→      "Unlimited everything",
   426→      "Lightning-fast delivery",
   427→      "Custom integrations",
   428→      "SLA guarantee",
   429→      "Team collaboration"
   430→    ],
   431→    cta: "Contact Sales",
   432→    icon: <Building2 className="w-6 h-6" />
   433→  }
   434→]
   435→
   436→const stats = [
   437→  { value: 50, suffix: 'M+', label: 'Views Delivered', icon: <Eye className="w-5 h-5" /> },
   438→  { value: 5, suffix: 'M+', label: 'Followers Gained', icon: <Users className="w-5 h-5" /> },
   439→  { value: 100, suffix: 'K+', label: 'Happy Creators', icon: <Star className="w-5 h-5" /> },
   440→  { value: 99.9, suffix: '%', label: 'Uptime', icon: <Activity className="w-5 h-5" /> }
   441→]
   442→
   443→// Dashboard Mock Data
   444→const mockUserStats: UserStats = {
   445→  totalCredits: 1250,
   446→  usedCredits: 425,
   447→  activeCampaigns: 3,
   448→  totalCampaigns: 12,
   449→  totalViews: 45230,
   450→  totalFollowers: 3280,
   451→  engagementRate: 8.7
   452→}
   453→
   454→const mockCampaigns: Campaign[] = [
   455→  {
   456→    id: 'camp1',
   457→    name: 'Product Review Video',
   458→    platform: 'youtube',
   459→    serviceType: 'views',
   460→    targetUrl: 'https://youtube.com/watch?v=example1',
   461→    quantity: 10000,
   462→    completedCount: 7234,
   463→    status: 'active',
   464→    creditsSpent: 72,
   465→    createdAt: '2024-01-15',
   466→    progress: 72
   467→  },
   468→  {
   469→    id: 'camp2',
   470→    name: 'Summer Collection Post',
   471→    platform: 'instagram',
   472→    serviceType: 'followers',
   473→    targetUrl: 'https://instagram.com/p/example2',
   474→    quantity: 5000,
   475→    completedCount: 5000,
   476→    status: 'completed',
   477→    creditsSpent: 250,
   478→    createdAt: '2024-01-10',
   479→    progress: 100
   480→  },
   481→  {
   482→    id: 'camp3',
   483→    name: 'Tutorial Series Ep.5',
   484→    platform: 'youtube',
   485→    serviceType: 'subscribers',
   486→    targetUrl: 'https://youtube.com/watch?v=example3',
   487→    quantity: 2000,
   488→    completedCount: 1456,
   489→    status: 'active',
   490→    creditsSpent: 73,
   491→    createdAt: '2024-01-18',
   492→    progress: 73
   493→  },
   494→  {
   495→    id: 'camp4',
   496→    name: 'Behind the Scenes Reel',
   497→    platform: 'instagram',
   498→    serviceType: 'reels_views',
   499→    targetUrl: 'https://instagram.com/reel/example4',
   500→    quantity: 15000,
   501→    completedCount: 8920,
   502→    status: 'active',
   503→    creditsSpent: 89,
   504→    createdAt: '2024-01-20',
   505→    progress: 59
   506→  },
   507→  {
   508→    id: 'camp5',
   509→    name: 'Q&A Live Stream',
   510→    platform: 'youtube',
   511→    serviceType: 'comments',
   512→    targetUrl: 'https://youtube.com/watch?v=example5',
   513→    quantity: 500,
   514→    completedCount: 0,
   515→    status: 'paused',
   516→    creditsSpent: 15,
   517→    createdAt: '2024-01-22',
   518→    progress: 0
   519→  }
   520→]
   521→
   522→const chartDataViews = [
   523→  { date: 'Mon', views: 4200, followers: 120 },
   524→  { date: 'Tue', views: 5800, followers: 180 },
   525→  { date: 'Wed', views: 4500, followers: 95 },
   526→  { date: 'Thu', views: 7200, followers: 250 },
   527→  { date: 'Fri', views: 6100, followers: 210 },
   528→  { date: 'Sat', views: 8900, followers: 320 },
   529→  { date: 'Sun', views: 7500, followers: 280 },
   530→]
   531→
   532→const chartDataEngagement = [
   533→  { name: 'Likes', value: 4500, color: '#ef4444' },
   534→  { name: 'Comments', value: 850, color: '#f59e0b' },
   535→  { name: 'Shares', value: 320, color: '#10b981' },
   536→  { name: 'Saves', value: 180, color: '#8b5cf6' },
   537→]
   538→
   539→const chartDataWeekly = [
   540→  { name: 'Week 1', youtube: 4200, instagram: 3100 },
   541→  { name: 'Week 2', youtube: 5800, instagram: 4200 },
   542→  { name: 'Week 3', youtube: 6500, instagram: 4800 },
   543→  { name: 'Week 4', youtube: 7800, instagram: 5200 },
   544→]
   545→
   546→// Animated Counter Component
   547→function AnimatedCounter({ value, suffix, duration = 2000 }: { value: number; suffix: string; duration?: number }) {
   548→  const [count, setCount] = useState(0)
   549→  const [isVisible, setIsVisible] = useState(false)
   550→  const ref = useRef<HTMLDivElement>(null)
   551→
   552→  useEffect(() => {
   553→    const observer = new IntersectionObserver(
   554→      ([entry]) => {
   555→        if (entry.isIntersecting && !isVisible) {
   556→          setIsVisible(true)
   557→        }
   558→      },
   559→      { threshold: 0.3 }
   560→    )
   561→
   562→    if (ref.current) {
   563→      observer.observe(ref.current)
   564→    }
   565→
   566→    return () => observer.disconnect()
   567→  }, [isVisible])
   568→
   569→  useEffect(() => {
   570→    if (!isVisible) return
   571→
   572→    const startTime = Date.now()
   573→    const endTime = startTime + duration
   574→
   575→    const animate = () => {
   576→      const now = Date.now()
   577→      const progress = Math.min((now - startTime) / duration, 1)
   578→      
   579→      // Easing function
   580→      const easeOutQuart = 1 - Math.pow(1 - progress, 4)
   581→      
   582→      setCount(value * easeOutQuart)
   583→
   584→      if (now < endTime) {
   585→        requestAnimationFrame(animate)
   586→      }
   587→    }
   588→
   589→    requestAnimationFrame(animate)
   590→  }, [isVisible, value, duration])
   591→
   592→  return (
   593→    <div ref={ref} className="text-3xl sm:text-4xl lg:text-5xl font-bold text-white tabular-nums">
   594→      {Number.isInteger(value) ? Math.floor(count) : count.toFixed(1)}{suffix}
   595→    </div>
   596→  )
   597→}
   598→
   599→// Magic Number Card Component for Enhanced Stats Section
   600→function MagicNumberCard({ 
   601→  value, 
   602→  suffix, 
   603→  label, 
   604→  icon: Icon, 
   605→  description,
   606→  delay = 0
   607→}: { 
   608→  value: number; 
   609→  suffix: string; 
   610→  label: string; 
   611→  icon: React.ElementType; 
   612→  description?: string;
   613→  delay?: number;
   614→}) {
   615→  const [count, setCount] = useState(0)
   616→  const [isVisible, setIsVisible] = useState(false)
   617→  const ref = useRef<HTMLDivElement>(null)
   618→
   619→  useEffect(() => {
   620→    const observer = new IntersectionObserver(
   621→      ([entry]) => {
   622→        if (entry.isIntersecting && !isVisible) {
   623→          setIsVisible(true)
   624→        }
   625→      },
   626→      { threshold: 0.3 }
   627→    )
   628→
   629→    if (ref.current) {
   630→      observer.observe(ref.current)
   631→    }
   632→
   633→    return () => observer.disconnect()
   634→  }, [isVisible])
   635→
   636→  useEffect(() => {
   637→    if (!isVisible) return
   638→
   639→    const startTime = Date.now()
   640→    const duration = 2500
   641→    const endTime = startTime + duration
   642→
   643→    const animate = () => {
   644→      const now = Date.now()
   645→      const progress = Math.min((now - startTime) / duration, 1)
   646→      const easeOutQuart = 1 - Math.pow(1 - progress, 4)
   647→      
   648→      setCount(value * easeOutQuart)
   649→
   650→      if (now < endTime) {
   651→        requestAnimationFrame(animate)
   652→      }
   653→    }
   654→
   655→    setTimeout(() => {
   656→      requestAnimationFrame(animate)
   657→    }, delay)
   658→  }, [isVisible, value, delay])
   659→
   660→  return (
   661→    <div 
   662→      ref={ref}
   663→      className="glass-card-enhanced rounded-2xl p-6 lg:p-8 text-center group cursor-default counter-glow"
   664→      style={{ animationDelay: `${delay}ms` }}
   665→    >
   666→      {/* Icon Container - Enhanced with glow effect */}
   667→      <div className="inline-flex items-center justify-center w-16 h-16 lg:w-18 lg:h-18 rounded-2xl bg-gradient-to-br from-warm-500/20 to-orange-500/20 mb-5 icon-container-glow group-hover:scale-110 group-hover:bg-gradient-to-br group-hover:from-warm-500 group-hover:to-orange-500 transition-all duration-500 border border-white/10">
   668→        <Icon className="w-7 h-7 lg:w-8 lg:h-8 text-warm-500 group-hover:text-white transition-colors duration-300" />
   669→      </div>
   670→
   671→      {/* Counter - Enhanced with gradient text */}
   672→      <div className="text-3xl sm:text-4xl lg:text-5xl font-black tabular-nums mb-2 magic-number-value">
   673→        {Number.isInteger(value) ? Math.floor(count) : count.toFixed(1)}<span className="text-warm-400 font-bold">{suffix}</span>
   674→      </div>
   675→
   676→      {/* Label */}
   677→      <h4 className="font-bold text-white/95 text-base lg:text-lg mb-1 tracking-tight">{label}</h4>
   678→      
   679→      {/* Description */}
   680→      {description && (
   681→        <p className="text-sm text-gray-400 leading-relaxed mt-2">{description}</p>
   682→      )}
   683→      
   684→      {/* Hover indicator line */}
   685→      <div className="mt-4 mx-auto w-12 h-0.5 bg-gradient-to-r from-transparent via-warm-500 to-transparent opacity-0 group-hover:opacity-100 transition-opacity duration-500"></div>
   686→    </div>
   687→  )
   688→}
   689→
   690→// Live Activity Component
   691→function LiveActivity() {
   692→  const activities = [
   693→    { user: 'Sarah M.', action: 'received 1,250 views', time: 'Just now' },
   694→    { user: 'Mike T.', action: 'gained 89 followers', time: '2 min ago' },
   695→    { user: 'Emily R.', action: 'got 342 likes', time: '4 min ago' },
   696→    { user: 'Alex K.', action: 'earned 150 credits', time: '5 min ago' },
   697→  ]
   698→
   699→  const [currentActivities, setCurrentActivities] = useState(activities.slice(0, 3))
   700→
   701→  useEffect(() => {
   702→    const interval = setInterval(() => {
   703→      setCurrentActivities(prev => {
   704→        const next = [...prev.slice(1), activities[Math.floor(Math.random() * activities.length)]]
   705→        return next
   706→      })
   707→    }, 4000)
   708→
   709→    return () => clearInterval(interval)
   710→  }, [])
   711→
   712→  return (
   713→    <div className="space-y-3">
   714→      {currentActivities.map((activity, i) => (
   715→        <div 
   716→          key={`${activity.user}-${i}`}
   717→          className="flex items-center gap-3 p-3 bg-white/80 rounded-lg backdrop-blur-sm animate-fadeIn"
   718→          style={{ animationDelay: `${i * 100}ms` }}
   719→        >
   720→          <div className="w-8 h-8 rounded-full bg-gradient-to-br from-warm-400 to-warm-600 flex items-center justify-center text-white text-xs font-bold">
   721→            {activity.user[0]}
   722→          </div>
   723→          <div className="flex-1 min-w-0">
   724→            <p className="text-sm font-medium truncate">
   725→              <span className="text-warm-700">{activity.user}</span>{' '}
   726→              <span className="text-gray-600">{activity.action}</span>
   727→            </p>
   728→            <p className="text-xs text-gray-400">{activity.time}</p>
   729→          </div>
   730→          <CheckCircle2 className="w-4 h-4 text-green-500 flex-shrink-0" />
   731→        </div>
   732→      ))}
   733→    </div>
   734→  )
   735→}
   736→
   737→// ============================================
   738→// ROUND 8: INTERACTIVE PRICING CALCULATOR
   739→// ============================================
   740→interface PricingCalculatorProps {
   741→  onSignUp: () => void
   742→}
   743→
   744→function PricingCalculator({ onSignUp }: PricingCalculatorProps) {
   745→  const [platform, setPlatform] = useState<'youtube' | 'instagram'>('youtube')
   746→  const [serviceType, setServiceType] = useState('views')
   747→  const [quantity, setQuantity] = useState(1000)
   748→  const [deliverySpeed, setDeliverySpeed] = useState<'slow' | 'normal' | 'fast'>('normal')
   749→  const [geoTargeting, setGeoTargeting] = useState(false)
   750→
   751→  // Service pricing per unit
   752→  const servicePrices: Record<string, number> = {
   753→    // YouTube
   754→    views: 1,
   755→    subscribers: 5,
   756→    likes: 2,
   757→    comments: 3,
   758→    // Instagram
   759→    followers: 5,
   760→    likes_instagram: 2,
   761→    comments_instagram: 3,
   762→    reels_views: 1,
   763→    story_views: 1
   764→  }
   765→
   766→  // Speed multipliers
   767→  const speedMultipliers = {
   768→    slow: 0.8,
   769→    normal: 1,
   770→    fast: 1.5
   771→  }
   772→
   773→  // Delivery times in hours
   774→  const deliveryTimes = {
   775→    slow: { youtube: 168, instagram: 168 }, // 7 days
   776→    normal: { youtube: 72, instagram: 72 }, // 3 days
   777→    fast: { youtube: 24, instagram: 24 } // 24 hours
   778→  }
   779→
   780→  // Geo-targeting fee (20% extra)
   781→  const geoFee = 0.2
   782→
   783→  const getServiceOptions = () => {
   784→    if (platform === 'youtube') {
   785→      return [
   786→        { value: 'views', label: 'Video Views', icon: <Eye className="w-4 h-4" /> },
   787→        { value: 'subscribers', label: 'Subscribers', icon: <Users className="w-4 h-4" /> },
   788→        { value: 'likes', label: 'Video Likes', icon: <Heart className="w-4 h-4" /> },
   789→        { value: 'comments', label: 'Comments', icon: <MessageCircle className="w-4 h-4" /> }
   790→      ]
   791→    }
   792→    return [
   793→      { value: 'followers', label: 'Followers', icon: <Users className="w-4 h-4" /> },
   794→      { value: 'likes_instagram', label: 'Post Likes', icon: <Heart className="w-4 h-4" /> },
   795→      { value: 'comments_instagram', label: 'Comments', icon: <MessageCircle className="w-4 h-4" /> },
   796→      { value: 'reels_views', label: 'Reels Views', icon: <Play className="w-4 h-4" /> },
   797→      { value: 'story_views', label: 'Story Views', icon: <Eye className="w-4 h-4" /> }
   798→    ]
   799→  }
   800→
   801→  // Compute default service type based on platform (derived value, not state in effect)
   802→  const getDefaultServiceType = (p: typeof platform) => p === 'youtube' ? 'views' : 'followers'
   803→  
   804→  // Use a key that changes when platform changes - this forces Select to reset
   805→  const selectKey = `${platform}-${serviceType}`
   806→
   807→  // Animation state management using ref for timing
   808→  const [isAnimating, setIsAnimating] = useState(false)
   809→  const prevValuesRef = useRef({ quantity, serviceType, deliverySpeed, geoTargeting })
   810→  
   811→  // Check if values changed and trigger animation
   812→  useEffect(() => {
   813→    const prev = prevValuesRef.current
   814→    const valuesChanged = 
   815→      prev.quantity !== quantity || 
   816→      prev.serviceType !== serviceType || 
   817→      prev.deliverySpeed !== deliverySpeed || 
   818→      prev.geoTargeting !== geoTargeting
   819→    
   820→    if (valuesChanged) {
   821→      // Use requestAnimationFrame to avoid synchronous setState
   822→      const rafId = requestAnimationFrame(() => {
   823→        setIsAnimating(true)
   824→        setTimeout(() => setIsAnimating(false), 300)
   825→      })
   826→      return () => cancelAnimationFrame(rafId)
   827→    }
   828→    
   829→    prevValuesRef.current = { quantity, serviceType, deliverySpeed, geoTargeting }
   830→  }, [quantity, serviceType, deliverySpeed, geoTargeting])
   831→
   832→  // Calculate costs
   833→  const baseCost = Math.ceil((quantity / 100) * (servicePrices[serviceType] || 1))
   834→  const speedCost = Math.round(baseCost * (speedMultipliers[deliverySpeed] - 1))
   835→  const geoCost = geoTargeting ? Math.round(baseCost * geoFee) : 0
   836→  const totalCredits = baseCost + speedCost + geoCost
   837→  const estimatedDelivery = deliveryTimes[deliverySpeed][platform]
   838→
   839→  const formatDeliveryTime = (hours: number) => {
   840→    if (hours <= 24) return `${hours} hours`
   841→    if (hours <= 48) return `${Math.round(hours / 24)} days`
   842→    return `${Math.round(hours / 24)} days`
   843→  }
   844→
   845→  return (
   846→    <section id="pricing-calculator" className="py-20 lg:py-28 bg-muted/30 relative overflow-hidden">
   847→      {/* Decorative floating orbs */}
   848→      <div className="floating-orb floating-orb-1"></div>
   849→      <div className="floating-orb floating-orb-2"></div>
   850→      
   851→      <div className="container mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   852→        {/* Section header */}
